###❝Gốc từ Esperanto❞,Các dòng được đánh dấu là ❝(hoàn toàn giống nhau) gốc từ Esperanto❞ có mức độ ưu tiên tương đương với những dòng có chuỗi ký tự thay thế tương ứng  nhưng thực tế cho biết sẽ không thực hiện thay thế ký tự (Kanji) nào.
vipur,rắn lục
vokal,nguyên âm
zenit,thiên đỉnh
zibel,chồn sable
zizel,chuột đất
absces,áp xe
absint,ngải cứu
alcion,chim bói cá
amfibi,lưỡng cư
ananas,dứa
artrit,viêm khớp
atripl,rau dền biển
berlin,Berlin
bismut,bismut
boraks,hàn thep
buljon,nước dùng
bulonj,ブローニュ
buŝel,giạ
centim,xu (tiền)
cikori,cải bỉ
cimbal,chũm chọe
cinabr,chu sa
cipres,cây bách
ĉarpi,vải xơ
damask,đan hoa văn
delfen,cá heo
didelf,thú có túi
embusk,phục kích
epolet,cầu vai
erinac,nhím
ernest,Ernesto
eskadr,hạm đội
faktur,hóa đơn
falbal,diềm áo
fantom,mâ hồi
faring,hầu
fenkol,thì là
ferdek,boong tàu
fistul,rò rỉ
flanel,vải flanen
fosfor,phốtpho
franĝ,viền
furunk,mụn nhọt
fusten,vải thô
galeri,phòng trưng bày
gamaŝ,bó ống chân
german,người Đức
granat,lựu
granit,đá hoa cương
grenad,lựu đạn
grifel,bút chì
ĝiraf,hươu cao cổ
haladz,hôi thối
hamstr,tích trữ
hispan,Tây Ban Nha
ĥimer,ảo ảnh
ĥoler,dịch tả
ingven,háng
izrael,Israel
jasmen,nhài
kaleŝ,xe ngựa
kalvin,Canvin
kamfor,long não
kamlot,gấm
kanajl,côn đồ
kanari,chim hoàng yến
kantor,ca sĩ
kanvas,vải bố
kapsul,viên nang
kapuĉ,mũ trùm
kardel,chim sẻ vàng
karmin,carmine
karpen,cây sồi
kastor,hải ly
kaviar,trứng cá muối
kobalt,coban
kobold,yêu tinh
kolbas,xúc xích
kolibr,chim ruồi
kolimb,chim lặn
kolubr,rắn
komuni,lễ thánh
kontor,văn phòng
kontur,đường viền
kornic,gờ mái
korpus,quân đoàn
koturn,chim cút
kraken,bánh quy
kratag,sơn trà
krater,hố núi lửa
kronik,biên niên sử
kurier,sứ giả
lampir,đom đóm
laring,thanh quản
lavang,tuyết lở
legend,truyền thuyết
lekant,cúc trắng
lentug,tàn nhang
levkoj,hoa giáp trúc
likvor,rượu
litani,kinh cầu nguyện
london,Luân Đôn
magnet,nam châm
makzel,hàm
mangan,mangan
markot,chiết cành
marmor,đá cẩm thạch
marmot,chuột đất
mastik,bột trét
migdal,hạnh nhân
miogal,chuột xạ
miozot,hoa lưu ly
monaĥ,tu sĩ
morbil,sởi
morter,vữa xây dựng
muskat,nhục đậu khấu
muslin,vải muslin
mustel,chồn
nanken,vải nankin
narcis,thuỷ tiên
nikola,Nicolas
notari,công chứng viên
orakol,tiên tri
paletr,bảng màu
panter,báo
parget,sàn gỗ
paroĥ,giáo xứ
parter,tầng trệt
pastel,viên ngậm
patent,bằng sáng chế
patrol,tuần tra
pfenig,phơ-ninh
pistak,hạt dẻ cười
pistol,súng
plastr,băng dán
platen,bạch kim
ponard,dao găm
porfir,đá hoa cương
porter,bia đen
primol,hoa anh thảo
prunel,mận gai
purpur,tím
rekrut,tân binh
rempar,thành lũy
risort,lò xo
rosmar,hải mã
rozari,tràng hạt
rubrik,mục
safran,nhụy hoa nghệ tây
sambuk,cây cơm cháy
sankci,phê duyệt
sardel,cá trích muối
sceptr,vương trượng
selakt,váng sữa
servic,bộ đồ ăn
servut,nô lệ
siring,tử đinh hương
skapol,xương vai
skarab,bọ cánh cứng
skolop,dẽ gỗ
skurĝ,roi
sofism,ngụy biện
sopran,soprano
spalir,hàng rào cây
stefan,Stê-ven
sufiks,hậu tố
sukcen,hổ phách
sulfur,lưu huỳnh
talent,tài năng
tambur,trống
tenden,gân
teodor,Teodor
termin,thuật ngữ
testik,tinh hoàn
timian,cỏ xạ hương
tombak,đồng thau đỏ
traĥe,khí quản
tremol,dương liễu
tribun,bục
tropik,nhiệt đới
turban,khăn xếp
turkis,ngọc lam
turnir,giải đấu
urogal,gà gô trắng
variol,đậu mùa
viburn,nhót trắng
vikari,phó tế
vinagr,giấm
vizier,tấm che
volupt,khoái lạc
ablativ,cách tách
antimon,antimon
arleken,hề
arsenik,thạch tín
artifik,mưu mẹo
asparag,măng tây
bajonet,lưỡi lê
bastion,pháo đài
beladon,cây cà độc dược
biskvit,bánh quy
ĉampan,sâm panh
ĉarnir,bản lề
diamant,kimcương
episkop,giám mục
eŝafod,giàn xử tử
fraksen,tần bì
frangol,cây táo gai
fringel,chim sẻ thông
genitiv,cách sở hữu
henriet,Henrietta
hidrarg,thuỷ ngân
hiskiam,cây hiền nhân
histrik,nhím
jugland,quả óc chó
juniper,bách xù
kalikot,vải calico
kamizol,áo lót
kamomil,cúc La Mã
kapitan,thuyền trưởng
kapitel,đầu cột
kapreol,hươu
kapucen,tu sĩ
karaben,súng trường
kartoĉ,đạn
karusel,vòng quay
kavalir,kỵ sĩ
klarnet,kèn clarinet
klister,thụt tháo
kokluŝ,ho gà
kolofon,nhựa thông
kompres,nén ép
kurator,người giám hộ
kvitanc,biên nhận
leontod,bồ công anh
leopard,báo
limonad,nước chanh
lonicer,kim ngân hoa
ludovik,Ludwig
lunatik,điên loạn
maroken,da thuộc Ma-rốc
marŝal,nguyên soái
meleagr,gà tây
membran,màng
miĥael,Micae
monarĥ,vua
mustard,mù tạt
negliĝ,luộm thuộm
nikodem,Nicôđêm
novjork,New York
oksigen,ôxy
oksikok,nam việt quất
parazit,ký sinh
pasteĉ,pâté
pelikan,bồ nông
perdrik,gà gô trắng
poligon,đa giác
prefiks,tiếp đầu ngữ
redakci,tòa soạn
rinocer,tê giác
salpetr,diêm tiêu
sentenc,châm ngôn
skarlat,đỏ tươi
skorbut,bệnh scorbut
skrofol,lao hạch
smerald,ngọc lục bảo
sterled,cá tầm
stertor,thở khò khè
ŝiller,Schiller
umbilik,rốn
univers,vũ trụ
varsovi,Vácsava
verdigr,gỉ đồng
vertebr,đốt sống
vespert,dơi
vestibl,sảnh
vilhelm,William
virtuoz,bậc thầy
vitriol,axit sunfuric
zingibr,gừng
akcipitr,diều hâu
akuzativ,đối cách
argument,lập luận
arĥaism,cổ ngữ
artiŝok,a-ti-sôk
baldaken,mái che
briliant,đá quý
diplomat,nhà ngoại giao
distrikt,khu vực
elizabet,Elizabet
fragment,mảnh
framason,Hội viên Mason
frugileg,quạ đen
hidrogen,hydro
hortulan,chim sẻ
institut,viện
kantarid,bọ cánh cứng
kariofil,đinh hương
kartilag,sụn
katarakt,đục thủy tinh thể
koĉenil,cánh kiến đỏ
kokcinel,bọ rùa
konvulsi,co giật
leksikon,từ điển
marcipan,mứt hạnh nhân
medalion,mề đay
monarĥi,quân chủ
obstrukc,cản trở
paradoks,nghịch lý
parentez,ngoặc
particip,phân từ
pasament,viền
pastinak,củ cải trắng
pergamen,giấy da
peritone,phúc mạc
perlamot,xà cừ
petromiz,cá mút đá
petrosel,mùi tây
ranunkol,cây mao lương
redaktor,biên tập viên
rezultat,kết quả
rosmaren,hương thảo
serĝent,trung sĩ
sublimat,thăng hoa
taĉment,đội
terebint,nhựa thông
tornistr,ba lô
zamenhof,Zamenhof
aleksandr,A-lếch-xan-đơ
anunciaci,truyền tin
balustrad,lan can
ĉambelan,thị vệ
ĉarlatan,bịp bợm
deklinaci,cách biến đổi
diplomati,ngoại giao
ekscelenc,ngài
ekzempler,bản sao
entuziasm,nhiệt tình
fortepian,đàn piano
galanteri,đồ trang điểm
iĥtiokol,keo cá
instituci,cơ sở
instrukci,chỉ thị
kancelari,văn phòng
kancelier,thủ tướng
kataplasm,thuốc đắp
kondolenc,chia buồn
konjugaci,chia động từ
konjunkci,liên từ
konsonant,phụ âm
korporaci,công ty
kvaranten,cách ly
nominativ,chủ ngữ
pentekost,Lễ Ngũ Tuần
piedestal,bệ
prepozici,giới từ
privilegi,đặc quyền
promontor,mũi đất
salamandr,kỳ nhông
testament,di chúc
vermiĉel,bún sợi
interjekci,thán từ
superstiĉ,mê tín
vaŝington,Washington
violonĉel,đàn cello
arĥitektur,kiến trúc
interpunkci,chấm câu
jork,York
parok,giáo xứ
navig,điều hướng
kaos,hỗn loạn
kimer,quái vật
korus,hợp xướng
monak,tu sĩ
iktiokol,cá keo
ald,alto
alo,lô hội
api,cần tây
ari,giai điệu
bas,trầm
car,ngài tsar
dog,chó bẹc-giê
dok,bến tàu
doz,liều
ego,bản ngã
elf,yêu tinh
etn,dân tộc
faz,giai đoạn
fon,nền
fuk,tảo bẹ
gaz,khí
gem,đá quý
hum,mùn
jod,i-ốt
jud,Do Thái
kep,mũ kepi
lat,ván lót
lob,thùy
mim,kịch câm
mit,thần thoại
muz,nàng thơ
nas,bẫy cá
nav,gian giữa
niz,diều hâu
oaz,ốc đảo
opi,thuốc phiện
puf,phồng
raj,cá đuối
ras,chủng tộc
ref,rạn san hô
rit,nghi lễ
rut,cây rễ hương
sod,sôđa
tif,sốt phát ban
tog,áo choàng
viz,thị thực
agat,mã não
aĝi,phí đổi
alen,dùi
ambr,long não
amor,tình ái
aort,động mạch chủ
arom,hương thơm
astm,hen suyễn
astr,thiên thể
azil,nơi trú ẩn
bard,nghệ sĩ
bomb,bom
bosk,bụi cây
brom,bromine
bust,ngực
cend,xu
cidr,rượu táo
cirk,xiếc
dali,cây thược dược
dign,phẩm giá
duel,đấu tay đôi
duet,song ca
ebur,ngà
eden,vườn địa đàng
egid,khiên
erik,thạch nam
etik,đạo đức
etim,nguyên nghĩa
fars,hài kịch
fili,chi nhánh
fisk,ngân khố
furi,nữ thần復仇
gnom,yêu tinh
grog,rượu grog
gruz,sỏi
ĝin,rượu gin
hidr,thuỷ quái
hien,linh cẩu
irid,hoa diên vĩ
iris,mống mắt
istm,eo đất liền
jesu,Giê-su
junk,cói
kabl,dây
kali,kali
kame,camee
kast,đẳng cấp
klor,clo
kofr,rương
kolz,cải dầu
kont,tài khoản
krab,cua
kres,cải xoong
kupe,toa xe
laik,người phàm
lama,lạt-ma僧
lanc,giáo
lens,kính
lord,quý tộc
malt,mạch nha
mani,nghiện
medi,môi trường
milv,diều hâu
mitr,mũ giáo sĩ
moru,cá tuyết
mosk,xạ hương
mumi,xác ướp
naft,dầu thô
negr,người da đen
nimb,hào quang
norm,chuẩn
obol,obol
ogiv,ogive
orgi,trác táng
ozon,ôzôn
penc,xu pence
pleb,dân thường
podi,bục
polk,điệu polka
pomp,tráng lệ
pore,tỏi tây
rabi,dại
rism,ramen
romb,hình thoi
rubl,rúp Nga
sabr,kiếm
sagu,bột sago
sald,cân đối
salv,loạt bắn
sekt,giáo phái
sfer,hình cầu
skem,sơ đồ
skol,trường phái
slip,thẻ ghi chú
sokl,bệ đỡ
sold,lương
sole,cá bơn
spad,kiếm
ŝah,vua Ba Tư
talk,tan bột
teni,sán dây
tiar,vương miện
tink,cá tench
tors,thân
tost,chúc mừng
trop,phép tu từ
turb,con quay
ukaz,chỉ dụ
ulan,kỵ binh
uzur,cho vay nặng lãi
verv,nhiệt huyết
vink,dừa cạn
visk,tầm gửi
vist,whist
vizi,ảo giác
zuav,lính Zouave
abism,vực thẳm
adept,người theo
afiks,phụ tố
afust,bệ pháo
agraf,cái móc
akaci,cây keo
akciz,thuế tiêu thụ
aksel,nách
albin,bạch tạng
alibi,chứng cớ
aline,đoạn
alkov,hốc tường
amfor,amphora
angin,viêm họng
angor,đau khổ
anten,ăng-ten
apati,thờ ơ
apoge,điểm xa
arkad,vòm
arkiv,lưu trữ
arnik,cây arnica
atlas,bản đồ
atlet,vận động viên
aviad,hàng không
balad,ballad
balet,ba lê
barak,nhà tạm
baron,nam tước
basen,bể
beril,beryl
bibli,Kinh Thánh
bigot,cuồng tín
biret,mũ beret
bitum,nhựa đường
bivak,cắm trại
breĉ,khe hở
broĉ,ghim cài
bronk,phế quản
cigan,người Di-gan
cikut,cây độc
ĉifr,mã
debat,tranh luận
dekan,trưởng khoa
dilem,tiến thoái lưỡng nan
diluv,lũ lụt
divan,ghế dài
dolar,đô la
drakm,đồng drachma
dukat,đucat
edikt,sắc lệnh
eklog,mục ca
ekzem,chàm
elegi,ai ca
elips,hình elip
elizi,lược âm
emfaz,nhấn mạnh
epope,sử thi
fagot,kèn gỗ
fakir,tu sĩ
fatal,số mệnh
feŭd,phong kiến
fiakr,xe ngựa thuê
fiask,thất bại
final,chung kết
fjord,vịnh hẹp
forum,diễn đàn
fresk,bích họa
furor,cơn sốt
galer,thuyền galê
galop,phi nước đại
garol,giẻ cùi
goril,khỉ đột
hamak,võng
harem,hậu cung
harpi,quái điểu
helic,cánh quạt
helik,ốc sên
hisop,cây hương thảo
hoboj,ô-boa
humer,xương cánh tay
idiom,ngôn ngữ
idiot,ngốc
ileks,nhựa ruồi
iluzi,ảo giác
indiga,chàm
jalap,thuốc xổ
jud/ism##,jud/ism##
kabal,âm mưu
kadet,học viên sĩ quan
kalif,vua Hồi giáo
kanon,đại bác
karat,cara
kazin,sòng bạc
kinin,kí ninh
kirŝ,rượu kirsch
kloak,cống ngầm
kobaj,chuột lang
kokon,kén
kolik,đau bụng
kolos,khổng lồ
komet,sao chổi
koral,san hô
korne,giác mạc
korol,tràng hoa
kozak,Cô-dắc
krabr,ong vò vẽ
kreol,Creole
kript,hầm ngầm
kulis,cánh gà
kumin,cumin
kvast,tua rua
kvint,ngũ độ音程
lagun,đầm phá
lapis,đá bạc
larik,cây thông
later,cạnh
lazur,xanh da trời
legat,đặc sứ
lirik,trữ tình
madon,Đức mẹ
major,thiếu tá
mamut,voi ma mút
medol,tủy
meduz,sứa
melas,mật đường
melis,cây bạc hà
miasm,khí độc
mimoz,cây trinh nữ
mitul,vẹm
moske,nhà thờ Hồi giáo
motiv,động cơ
natri,natri
nikel,niken
nimfe,súngọc
noktu,cú nhỏ
nomad,du mục
novel,truyện
nunci,sứ thần
oksid,ôxít
oktav,quãng tám
oniks,mã não
optik,quang học
orbit,quỹ đạo
oriol,chim vàng anh
ovaci,hoan hô
pagod,chùa
panel,bảng
panik,hoảng loạn
paraf,ký tắt
patos,cảm xúc
pedal,bàn đạp
pedel,người hầu
peoni,mẫu đơn
peruk,tóc giả
pigme,lùn tị
pirat,cướp biển
pivot,trục
polip,u bướu
polis,hợp đồng bảo hiểm
pomad,thuốc mỡ
prior,viện trưởng
prism,lăng kính
psalm,thánh ca
raket,tên lửa
rebus,câu đố
retin,võng mạc
retor,nhà hùng biện
rezed,cây thơm
ricin,thầu dầu
rokok,rococo
rubus,mâm xôi
rutin,thói quen
saliv,nước bọt
satan,Satan
saten,sa tan
seraf,seraphim
sifon,xi phông
sinap,mù tạc
sinod,hội nghị giáo hội
siren,nàng tiên cá
skalp,da đầu
skerc,khúc vui
skism,ly giáo phái
sonat,sonata
sonet,sonnet
spasm,co giật
sperm,tinh dịch
splen,u sầu
stopl,gốc rạ
strof,khổ thơ
sutan,áo lễ
ŝose,xa lộ
ŝpat,xẻng
taler,taler
tanin,tanin
tarok,tarot
teism,thuyết thần
teist,hữu thần
templ,đền
tenor,giọng nam cao
teror,khủng bố
tindr,bùi nhùi
tiran,bạo chúa
tonel,tấn
trofe,cúp
trust,tín thác
tunik,áo chùng
utopi,không tưởng
vanel,chim tew tew
vinkt,ghim
viper,rắn lục
viski,rượu
zefir,gió nhẹ
advent,mùa vọng
aksiom,tiên đề
akvari,bể cá
algebr,đại số
alkemi,giả kim
ambici,tham vọng
amulet,bùa hộ mệnh
anagal,cây cỏ pimpernel
anarki,vô chính phủ
anatom,nhà giải phẫu
anĉov,cá trích ướp
anemon,hoa anemôn
anilin,anilin
aplomb,bình tĩnh
apolog,ngụ ngôn
arbust,bụi cây
arĥiv,lưu trữ
asesor,cố vấn
ateism,vô thần
ateist,vô thần
aŭkci,đấu giá
balast,chất nặng
balkon,ban công
balzam,dầu thơm
bandit,kẻ cướp
barbar,man rợ
barier,rào chắn
bateri,pin điện
batist,vải mỏng
bazalt,bazanhtit
beletr,văn chương
bilanc,bảng cân đối
bilard,bi-a-đô
binokl,ống nhòm
biolog,nhà sinh học
blazon,huy hiệu
blokad,phong tỏa
bordel,nhà thổ
braman,Bà-la-môn
brigad,lữ đoàn
buduar,phòng riêng
burnus,áo choàng
celeri,cần tây
cidoni,mộc qua
ciklon,bão
ciklop,người khổng lồ
dekret,sắc lệnh
depeŝ,công văn
despot,bạo chúa
diabet,tiểu đường
diadem,vương miện
diakon,phó tế
diplom,bằng cấp
divizi,sư đoàn
dragon,kỵ binh
eklips,nhật thực
eksces,quá mức
ekstaz,ngây ngất
ekvaci,phương trình
emblem,biểu trưng
emulsi,nhũ tương
endivi,cải xoăn
epilog,kết thúc
epitet,biệt danh
epizod,tập phim
erupci,phun trào
eskort,hộ tống
estrad,sân khấu
etiket,lễ nghi
eŭnuk,hoạn quan
ezofag,thực quản
faktor,yếu tố
falang,đội hình
fanfar,kèn hùng hồn
feniks,phượng hoàng
feston,dây hoa
fetiĉ,bùa chú
fleksi,uốn cong
floren,florin
format,định dạng
frakci,phân số
fregat,tàu chiến
galant,hoa tuyết
gangli,hạch
genist,cây chổi
geolog,nhà địa chất
gerani,phong lữ
gigant,khổng lồ
glazur,men sứ
glikoz,glucoza
glukoz,đường葡萄
gondol,gondola
grafit,than chì
gulden,guilder
harpun,lao
hetman,tướng lĩnh
hipnot,thôi miên
incens,nhang
indeks,mục lục
inflam,viêm
jaguar,báo đốm
jezuit,Dòng Tên
ĵaket,áo khoác
kadavr,xác chết
kadenc,nhịp điệu
kalibr,cỡ nòng
kameli,hoa trà
kantat,cantata
kanton,quận
karbon,các-bon
karcer,nhà giam
karier,nghề nghiệp
kariol,xe ngựa
katedr,giảng đường
kaŭci,bảo lãnh
kazern,trại lính
kokard,huy hiệu
kolodi,collodion
koloni,thuộc địa
kompas,la bàn
kondor,kền kền
konjak,rượu cognac
korife,trưởng ca đoàn
kornet,kèn cornet
korsar,cướp biển
korset,áo nịt
korvet,tàu chiến
kotlet,cốt-lết
kursiv,nghiêng
laktuk,rau diếp
lavend,oải hương
loteri,xổ số
lucern,đèn treo
maksim,châm ngôn
malari,sốt rét
marasm,suy kiệt
markiz,hầu tước
martir,tử đạo
masaĝ,xoa bóp
mazurk,mazurka
medium,đồng cốt
melodi,giai điệu
mentor,cố vấn
merkat,chợ
mespil,táo tây
meteor,hiện tượng khí quyển
metrik,nhịp điệu
mikrob,vi khuẩn
mirakl,kỳ diệu
miriad,vô số
molusk,nhuyễn thể
monark,vua
morfin,morphin
mozaik,khảm
munici,đạn dược
nektar,mật hoa
orkide,lan
paĉul,hoắc hương
parodi,chế nhạo
pavian,khỉ đầu chó
pedant,tỉ mỉ
pepsin,pepsin
petard,pháo
piastr,piastre
pistil,cái chày
podagr,gút
ponton,phà nổi
portal,cổng chính
portik,hiên
prelat,giám mục
prelud,khúc dạo đầu
premis,giả định
profan,báng bổ
profil,mặt横
prolog,mở đầu
puding,bánh ngọt
pupitr,bàn học
pustul,mụn mủ
rabarb,đại hoàng
regent,nhiếp chính
rektor,hiệu trưởng
relief,chạm nổi
retort,bình hóa học
romanc,lãng mạn
rotond,nhà tròn
sandal,dép
santal,gỗ đàn hương
sarong,xà rông
satrap,thái thú
sektor,ngành
septet,bảy người
serajl,cung điện
sevrug,cá tầm sao
sfinks,nhân sư
siluet,bóng dáng
simbol,biểu tượng
sinkop,ngất
sintez,tổng hợp
skelet,bộ xương
sofist,ngụy biện gia
spektr,phổ
spiral,xoắn ốc
sponde,trường trường
suflor,nhắc tuồng
sultan,sultan
ŝalup,thuyền
ŝankr,loét
ŝarad,trò chơi đoán chữ
taksus,thông đỏ
taktik,chiến thuật
talmud,Talmud
tamtam,trống
tandem,xe đạp đôi
tapiok,bột sắn
teolog,nhà thần học
teorem,định lý
terapi,trị liệu
tercet,bài thơ ba câu
termit,mối
tonsur,cạo đầu
torped,ngư lôi
trapez,hình thang
tribut,cống nạp
triumf,chiến thắng
turbin,tuabin
unison,đồng âm
uragan,bão lớn
vampir,ma cà rồng
verand,hiên
vermut,rượu vermouth
vinjet,họa tiết
zigzag,zíc zắc
zodiak,hoàng đạo
admiral,đô đốc
aerolit,thiên thạch
aforism,châm ngôn
agronom,nhà nông học
akrobat,nhào lộn
akvarel,tranh màu nước
alegori,ngụ ngôn
alĥemi,giả kim thuật
almanak,niên giám
ambrozi,thức ăn thần thánh
ametist,thạch anh tím
amnesti,ân xá
anagram,đảo chữ
analogi,tương tự
anapest,anapét
anatomi,giải phẫu
angelik,thiên sứ
anomali,dị thường
antilop,linh dương
antipod,đối cực
antitez,phản đề
apoteoz,thần hóa
apozici,đồng cách
arabesk,hoa văn
arkaism,cổ ngữ
asonanc,vần điệu
atavism,lại giống
atribut,thuộc tính
aŭreol,hào quang
bankier,chủ ngân hàng
barikad,rào chắn
bariton,bariton
bastard,con hoang
bazilik,vương cung thánh đường
biograf,nhà viết tiểu sử
biologi,sinh học
bisturi,dao mổ
bombast,khoa trương
botanik,thực vật học
celuloz,xenluloza
ceramik,gốm
cilindr,trụ
cistern,bể chứa
citadel,thành lũy
ĉevron,dầm hỗ trợ
demagog,kẻ mị dân
diagnoz,chẩn đoán
dialekt,phương ngữ
diametr,đường kính
difteri,bạch hầu
diftong,nguyên âm đôi
dinamik,động lực học
dinamit,thuốc nổ
dinasti,triều đại
doktrin,học thuyết
ekspres,tàu tốc hành
eliksir,thuốc tiên
eminenc,đức hồng y
epiderm,biểu bì
epifani,Lễ Hiển Linh
epigraf,chữ khắc
epigram,châm ngôn
erudici,uyên bác
estetik,thẩm mỹ
etim/olog##,etim/olog##
etiolog,nhà bệnh học
evoluci,tiến hóa
farmaci,dược学
filolog,nhà ngữ văn
filozof,triết gia
fonetik,ngữ âm
fronton,đầu hồi
gangren,hoại thư
gardeni,dành dành
gencian,cây long đởm
geodezi,trắc địa học
geograf,nhà địa lý
geologi,địa chất học
geometr,hình học
gerundi,động danh từ
gilotin,máy chém
gimnast,huấn luyện viên
gimnazi,trường cấp hai
guberni,tỉnh
hiacint,dạ lan hương
hipotek,thế chấp
hipotez,giả thuyết
histeri,cuồng loạn
homonim,đồng âm
ĥirurg,bác sĩ phẫu thuật
judaism,Do Thái giáo
ĵargon,biệt ngữ
kalomel,calomel
kanaben,chim sẻ hồng
kanibal,ăn thịt người
kanonik,giáo sĩ
kaporal,hạ sĩ
karamel,kẹo caramel
karavan,đoàn xe
kartuŝ,cuộn giấy
katolik,Công giáo
kazemat,pháo đài
komplot,âm mưu
koncesi,nhượng quyền
kontakt,liên hệ
korsaĵ,áo nịt
kreozot,creozot
kriteri,tiêu chuẩn
kvadril,khiêu vũ
kvestor,quan chức
letargi,hôn mê
liturgi,nghi lễ
lozanĝ,hình thoi
lumbrik,giun đất
mahagon,gỗ gụ
majolik,gốm majolica
makadam,đá dăm
makaron,bánh ngọt
malakit,đá lông công
mansard,gác mái
marĝen,lề
matador,đấu sĩ
mekanik,cơ học
merlang,cá merlan
metafor,ẩn dụ
minaret,tháp minaret
mirabel,mận vàng
molekul,phân tử
monarki,quân chủ
monolog,độc thoại
monopol,độc quyền
nikotin,nicotin
obelisk,tháp đá
oleandr,trúc đào
oligark,đầu sỏ
omnibus,xe ngựa
onobrik,cỏ đậu sainfoin
optativ,thức cầu mong
pacient,bệnh nhân
palinur,tôm hùm
pamflet,sách châm biếm
panoram,toàn cảnh
papirus,giấy cói
parabol,parabol
parafin,parafin
paskvil,châm biếm
paŝtel,phấn màu
patolog,nhà bệnh lý
patrici,quý tộc
patriot,yêu nước
pedagog,nhà giáo
pelerin,áo choàng
pension,nhà trọ
percept,nhận thức
pilastr,trụ tường
piramid,kim tự tháp
plagiat,đạo văn
plantag,mã đề
polemik,tranh luận
prefekt,tỉnh trưởng
procesi,diễu hành
prognoz,dự báo
prozodi,phép thơ
puritan,thanh giáo
retorik,hùng biện
revizor,kiểm toán viên
samovar,samovar
sarkasm,mỉa mai
segment,đoạn thẳng
sekreci,tiết ra
semafor,tín hiệu
serenad,dạ khúc
sifilis,giang mai
simetri,đối xứng
simfoni,giao hưởng
simptom,triệu chứng
sinagog,giáo đường
sinedri,tòa án
sinonim,đồng nghĩa
sintaks,cú pháp
skandal,tai tiếng
skrupul,tỉ mỉ
stearin,stearin
sugesti,gợi ý
ŝiling,sơ-linh
taburet,ghế đẩu
tangent,tiếp tuyến
teokrat,thần quyền
teologi,thần học
trombon,kèn trombon
ultimat,tối hậu thư
uvertur,khúc dạo đầu
variant,biến thể
vazelin,vazơlin
verdikt,phán quyết
veteran,cựu binh
vokativ,hô cách
abnegaci,từ bỏ bản thân
adjutant,phó tá
aeroplan,máy bay
agronomi,nông học
akvafort,khắc axit
akvilegi,hoa bồ câu
alabastr,thạch cao
aligator,cá sấu
ambulanc,xe cứu thương
antipati,ác cảm
antologi,tuyển tập
apostrof,dấu nháy đơn
arbalest,nỏ
areometr,tỉ trọng kế
arkeolog,nhà khảo cổ
arkitekt,kiến trúc sư
artileri,pháo binh
astrolog,nhà chiêm tinh
astronom,nhà thiên văn
atmosfer,khí quyển
aŭdienc,tiếp kiến
balistik,đạn đạo học
balzamin,balsam
banderol,băng giấy
barelief,phù điêu
batalion,tiểu đoàn
bazilisk,tử xà
biografi,tiểu sử
ceremoni,lễ nghi
dekadenc,suy tàn
delegaci,phái đoàn
demagogi,kích động
demokrat,dân chủ
diafragm,cơ hoành
diagonal,đường chéo
diapazon,âm thoa
didaktik,giáo dục
difterit,bệnh bạch hầu
diktator,độc tài
disĉipl,đệ tử
dispepsi,khó tiêu
ditiramb,thơ ca tụng
dromedar,lạc đà
ekstrakt,trích xuất
epilepsi,động kinh
erizipel,bệnh hồng ban
etimologi##,etimologi##
etiologi,nguyên nhân học
etnograf,nhà dân tộc học
evangeli,phúc âm
faksimil,bản sao
fakultat,khoa
felieton,phần phụ
feminism,nữ quyền
feminist,người ủng hộ nữ quyền
filologi,nghiên cứu văn học
filozofi,triết học
fiziolog,nhà sinh lý học
fonograf,máy hát ống
galantin,galantin
garnitur,trang trí
garnizon,đồn trú
genealog,nhà phả hệ
geometri,hình học
glicerin,glyxerin
gliciriz,cam thảo
grafolog,chuyên gia chữ viết tay
gramofon,máy hát
gutaperk,gutta-percha
halebard,rìu chiến
harmonik,đàn harmonica
hegemoni,bá quyền
hekatomb,tế lễ lớn
hierarki,hệ thống cấp bậc
hipodrom,trường đua
honorari,thù lao
horoskop,tử vi
hortensi,cẩm tú cầu
ĥirurgi,phẫu thuật
idiotism,thành ngữ
imperial,tầng trên xe
indiĝen,bản địa
inkognit,ẩn danh
intervju,phỏng vấn
kalendul,cúc vạn thọ
kardinal,hồng y
katafalk,bàn linh cữu
katakomb,hầm mộ
katedral,nhà thờ lớn
katekist,giáo lý viên
kavaleri,kỵ binh
komandit,công ty hợp danh
konfekci,quần áo may sẵn
konflikt,xung đột
kontralt,giọng nữ trầm
kontrast,tương phản
konvenci,hiệp ước
kosmetik,mỹ phẩm
kreditor,chủ nợ
ksilofon,đàn gõ
kvocient,thương
labirint,mê cung
laŭreat,quán quân
logaritm,logarit
logogrif,câu đố
makaroni,mì ống
mandaren,quan lại
mandolin,măng-đô-lin
manifest,tuyên bố
manometr,áp kế
margarin,bơ thực vật
marionet,rối
maŭzole,lăng mộ
mekanism,cơ chế
melodram,kịch bi
meridian,kinh tuyến
metronom,máy nhịp
metropol,đô thị
mikrofon,micrô
miniatur,thu nhỏ
monogram,chữ lồng
monomani,ám ảnh đơn
naftalin,naphtalen
narkotik,thuốc mê
navigaci,điều hướng
nekrolog,cáo phó
nepotism,ưu ái người thân
nihilism,hư vô
nihilist,hư vô chủ nghĩa
nostalgi,hoài niệm
numismat,nhà tiền tệ học
obligaci,trái phiếu
