###❝Esperanto-Wortstamm❞,Zeilen  die als ❝(genau identisch) Esperanto-Wortstamm❞ markiert sind haben dieselbe Priorität wie jene mit einer entsprechenden Ersatz-Zeichenkette bedeuten jedoch dass tatsächlich keine Zeichen-(Kanji-)Ersetzung durchgeführt wird.
invit,einladen
kurac,heilen
marŝ,marschieren
plaĉ,gefallen
ripet,wiederholen
ŝlos,sperren
ŝtel,stehlen
vizit,besuchen
aranĝ,ordnen
ekzist,sein
instru,lehren
intenc,beabsichtigen
kompat,bemitleiden
prefer,bevorzugen
prepar,vorbereiten
promen,spazieren
promes,versprechen
sukces,erfolgreich
konserv,bewahren
bol,kochen
kis,küssen
obe,gehorchen
paf,schießen
pel,treiben
pik,stechen
pun,strafen
sav,retten
tus,husten
akir,erwerben
apog,stützen
atak,angreifen
bala,kehren
blov,blasen
ĉas,jagen
danc,tanzen
eduk,erziehen
evit,meiden
fleg,pflegen
glit,gleiten
gvid,führen
ĝen,stören
hejt,heizen
hont,schämen
imag,vorstellen
imit,nachahmen
komb,kämmen
mend,bestellen
miks,mischen
naĝ,schwimmen
plug,pflügen
pres,drucken
soif,durstig
spez,umschlagen
ŝir,reißen
trem,zittern
trov,finden
venk,besiegen
viŝ,wischen
volv,wickeln
anonc,ankündigen
aprob,billigen
avert,warnen
merit,verdienen
minac,drohen
pentr,malen
posed,besitzen
preĝ,beten
rifuz,ablehnen
rilat,beziehen
ripar,reparieren
skrap,kratzen
ŝerc,scherzen
tromp,täuschen
defend,schützen
desegn,zeichnen
esting,löschen
inform,melden
kompar,vergleichen
kondut,benehmen
konfes,gestehen
konsci,bewusst
kultur,anbauen
mensog,lügen
rezult,folgen
rikolt,ernten
streĉ,spannen
ŝovel,schaufeln
akompan,begleiten
aparten,gehören
bedaŭr,bedauern
konsist,bestehen
organiz,organisieren
progres,fortschreiten
respekt,achten
riproĉ,tadeln
diferenc,unterscheiden
rekomend,empfehlen
korespond,korrespondieren
enu,langweilen
fid,vertrauen
ĝu,genießen
hak,hacken
log,locken
pek,sündigen
pes,wiegen
raz,rasieren
dron,ertrinken
fajf,pfeifen
fand,schmelzen
farm,pachten
fart,befinden
frot,reiben
ĝem,stöhnen
krev,platzen
kudr,nähen
mord,beißen
muel,mahlen
nutr,nähren
odor,riechen
rajd,reiten
solv,lösen
taks,bewerten
teks,weben
tent,verführen
urĝ,dringend
babil,plaudern
detru,zerstören
difin,definieren
distr,ablenken
diven,raten
divid,teilen
etend,dehnen
evolu,entwickeln
forĝ,schmieden
frand,schlemmen
grimp,klettern
hezit,zögern
kroĉ,haken
laŭd,loben
mason,mauern
ofert,bieten
ornam,schmücken
petol,tollen
sonĝ,träumen
stern,ausbreiten
supoz,vermuten
ŝirm,schützen
ŝpar,sparen
ŝtop,stopfen
ŝuld,schulden
ŝvel,schwellen
toler,ertragen
verŝ,gießen
aspekt,wirken
daŭr/ig##,daŭr/ig##
difekt,beschädigen
diskut,diskutieren
domaĝ,bedauern
ekscit,erregen
ekzerc,üben
esplor,forschen
esprim,ausdrücken
konsol,trösten
murmur,murmeln
prezid,vorsitzen
signif,bedeuten
skulpt,schnitzen
traduk,übersetzen
ekskurs,ausfliegen
ekzamen,prüfen
komunik,mitteilen
koncern,betreffen
konstat,feststellen
protekt,schützen
protest,protestieren
renvers,umstürzen
surpriz,überraschen
konsider,berücksichtigen
persekut,verfolgen
reprezent,vertreten
bak,backen
ben,segnen
boj,bellen
bor,bohren
ced,nachgeben
cit,zitieren
lek,lecken
rab,rauben
rav,entzücken
rem,rudern
rev,träumen
seg,sägen
sku,schütteln
ted,langweilen
teg,überziehen
abon,abonnieren
dung,einstellen
envi,beneiden
flar,riechen
fond,gründen
frit,braten
friz,locken
gest,gestikulieren
glad,bügeln
glut,schlucken
ĵur,schwören
kned,kneten
maĉ,kauen
melk,melken
migr,wandern
munt,montieren
ofer,opfern
pent,bereuen
pruv,beweisen
pump,pumpen
putr,verfaulen
ramp,kriechen
risk,wagen
ronk,schnarchen
rost,braten
sven,ohnmächtig
ŝov,schieben
ŝut,schütten
tajl,schneid
tord,drehen
tren,ziehen
vari,ändern
velk,verwelken
adici,addieren
admir,bewundern
admon,ermahnen
adopt,adoptieren
akcel,beschleunigen
atest,bezeugen
ĉerp,schöpfen
degel,schmelzen
deleg,delegieren
fleks,biegen
flirt,flattern
hered,erben
influ,beeinflussen
kares,streicheln
medit,nachdenken
naŭz,ekeln
osced,gähnen
paŝt,weiden
paŭz,pausieren
pinĉ,kneifen
plekt,flechten
regal,bewirten
ribel,rebellieren
sopir,sehnen
sorĉ,zaubern
strik,streiken
sufok,ersticken
sving,schwenken
ŝarg,laden
ŝmir,schmieren
trakt,behandeln
tremp,tauchen
afrank,frankieren
asekur,versichern
balanc,wiegen
barakt,kämpfen
dediĉ,weihen
deklar,erklären
destin,bestimmen
disput,streiten
escept,ausnehmen
festen,feiern
frakas,zerschmettern
gratul,gratulieren
ilustr,illustrieren
import,importieren
insist,beharren
instal,installieren
instig,anregen
insult,beleidigen
komand,befehlen
komisi,beauftragen
konfid,vertrauen
konfit,zuckern
konfuz,verwirren
konkur,konkurrieren
kritik,kritisieren
observ,beobachten
penetr,durchdringen
perfid,verraten
proced,verfahren
raport,berichten
reklam,werben
rezign,aufgeben
rezist,widerstehen
rifuĝ,flüchten
brak/um##,brak/um##
civiliz,zivilisieren
ĉagren,ärgern
de/pend##,de/pend##
disting,unterscheiden
eksplod,explodieren
garanti,bürgen
komplez,freundlich
kondamn,verurteilen
konfirm,bestätigen
konjekt,vermuten
konklud,schließen
kontrol,prüfen
konvink,überzeugen
operaci,operieren
plen/um##,plen/um##
pretend,beanspruchen
suspekt,verdächtig
turment,quälen
distribu,verteilen
fanfaron,prahlen
kontrakt,vertrag schließen
mastr/um##,mastr/um##
prokrast,aufschieben
administr,verwalten
el/turn/iĝ##,el/turn/iĝ##
entrepren,unternehmen
dec,passen
juk,jucken
lul,wiegen
vad,waten
vag,wandern
vet,wetten
vom,erbrechen
zum,summen
ador,verehren
agit,aufhetzen
akuz,anklagen
alud,andeuten
bapt,taufen
bind,binden
blek,schreien
bred,züchten
buĉ,schlachten
ĉif,zerknittern
dikt,diktieren
dres,abrichten
ekip,ausstatten
est/ig##,est/ig##
fast,fasten
flat,schmeicheln
flik,flicken
fuĝ,fliehen
fuŝ,verpfuschen
garn,verstärken
grat,kratzen
hav/ig##,hav/ig##
izol,isolieren
jung,anschirren
lukt,ringen
muĝ,brüllen
opon,widersetzen
palp,tasten
pekl,pökeln
pere,vergehen
pli/ig##,pli/ig##
sark,jäten
sekc,schneiden
sorb,aufsaugen
spit,trotzen
suĉ,saugen
svat,verkuppeln
tajp,tippen
tern,niesen
tikl,kitzeln
tint,klingeln
trik,stricken
trud,aufdrängen
vart,pflegen
adapt,anpassen
aplik,anwenden
asert,behaupten
asist,helfen
balot,wählen
ĉe/est##,ĉe/est##
delir,delirieren
depon,lagern
deput,abordnen
enket,untersuchen
eskap,fliehen
falĉ,mähen
flagr,flackern
for/est##,for/est##
grinc,knirschen
ignor,ignorieren
impet,stürmen
incit,reizen
indik,zeigen
insid,hinterlistig
inund,überfluten
kraĉ,spucken
liver,liefern
menci,erwähnen
modif,ändern
ofend,beleidigen
rezon,schließen
rivel,enthüllen
start,beginnen
susur,rauschen
ŝpin,spinnen
trejn,trainieren
venĝ,rächen
abstin,enthalten
aflikt,quälen
altern,wechseln
balbut,stottern
cirkul,kreisen
deĵor,dienen
denunc,anklagen
de/ten##,de/ten##
dev/ont/ig##,dev/ont/ig##
digest,verdauen
dispon,verfügen
dorlot,verhätscheln
eksped,versenden
el/don##,el/don##
establ,gründen
flustr,flüstern
grimac,grimassieren
grumbl,murren
implik,verwickeln
indign,empört
indulg,nachsichtig
infekt,infizieren
injekt,injizieren
inspir,anregen
invent,erfinden
klopod,bemühen
kolizi,kollidieren
kombin,kombinieren
kompon,komponieren
konsum,verbrauchen
korekt,korrigieren
lubrik,schmieren
manovr,manövrieren
plonĝ,tauchen
preleg,vortragen
propon,vorschlagen
provok,provozieren
recenz,rezensieren
redakt,bearbeiten
redukt,verringern
revizi,prüfen
ŝpruc,spritzen
aplaŭd,klatschen
blasfem,lästern
bon/vol##,bon/vol##
brokant,trödeln
eksport,exportieren
ekzekut,hinrichten
gust/um##,gust/um##
iniciat,beginnen
kalumni,verleumden
kompens,entschädigen
komplik,komplizieren
kontest,anzweifeln
manipul,manipulieren
neglekt,vernachlässigen
persist,beharren
prononc,aussprechen
prosper,gedeihen
reflekt,reflektieren
re/form##,re/form##
subtrah,abziehen
ŝancel,wanken
televid,fernsehen
determin,bestimmen
ekspluat,ausbeuten
koncentr,konzentrieren
mistifik,täuschen
preskrib,verordnen
revoluci,revoltieren
riverenc,verbeugen
interpret,dolmetschen
kompromit,gefährden
multiplik,multiplizieren
propagand,werben
konversaci,plaudern
interpelaci,befragen
erp,eggen
kov,brüten
lut,löten
pep,zwitschern
tan,gerben
agac,ärgern
brod,sticken
brog,verbrühen
ĉiz,meißeln
edif,erziehen
fajl,feilen
krak,knallen
kroz,kreuzen
pist,zerstoßen
rasp,reiben
rast,harken
rigl,riegeln
rukt,rülpsen
sibl,zischen
skiz,skizzieren
sput,spucken
steb,nähen
stuk,verputzen
ŝim,schimmeln
torn,drehen
trot,traben
urin,urinieren
varb,werben
adult,Ehebruch
afekt,geziert
akuŝ,gebären
arest,festnehmen
asign,zuteilen
atenc,angreifen
draŝ,dreschen
drink,saufen
ekzil,verbannen
filtr,filtern
infuz,einflößen
kribr,sieben
parad,paradieren
rabot,hobeln
rafin,verfeinern
satur,sättigen
sieĝ,belagern
skerm,fechten
strab,schielen
ŝmac,schmatzen
uzurp,usurpieren
veget,wachsen
border,säumen
ĉikan,schikanieren
degrad,degradieren
diboĉ,ausschweifen
distil,destillieren
drapir,drappieren
gargar,gurgeln
gravur,gravieren
guvern,unterrichten
ilumin,erleuchten
inokul,impfen
intrig,intrigieren
ĵongl,jonglieren
kartav,gurgeln
kontuz,prellen
likvid,abwickeln
makler,vermitteln
plaŭd,platschen
predik,predigen
rembur,polstern
ventol,lüften
deĉifr,entschlüsseln
degener,verfallen
diskont,diskontieren
ferment,gären
kalfatr,abdichten
kolport,hausieren
kompost,setzen
konspir,verschwören
konvert,konvertieren
paraliz,lähmen
proklam,verkünden
singult,schlucken
ĉarpent,zimmern
hipokrit,heucheln
intermit,unterbrechen
konstern,bestürzen
marĉand,feilschen
kapitulac,kapitulieren
kaŭteriz,kauterisieren
komentari,kommentieren
koment,kommentieren
poz,posieren
vak,leer
boks,boxen
ĝir,überweisen
kirl,rühren
klak,klicken
kluk,gackern
knar,knarren
murd,ermorden
pled,plädieren
sond,loten
tatu,tätowieren
abdik,abdanken
abort,abbrechen
agoni,sterben
aklam,jubeln
amput,amputieren
aneks,annektieren
aspir,streben
deriv,ableiten
feder,verbinden
impon,beeindrucken
invad,eindringen
kaŭr,kauern
klaĉ,tratschen
kliŝ,klischee
kotiz,bezahlen
marin,marinieren
miaŭ,miauen
modul,modulieren
refut,widerlegen
rikan,spotten
streb,streben
svarm,wimmeln
ŝveb,schweben
absorb,fesseln
akapar,monopolisieren
analiz,analysieren
asimil,assimilieren
asperg,besprühen
atribu,zuschreiben
aŭgur,weissagen
bojkot,boykottieren
cenzur,zensieren
dedukt,ableiten
deklam,rezitieren
dekolt,ausschneiden
indukt,induzieren
kompil,kompilieren
konced,zugeben
konker,erobern
korupt,bestechen
kverel,streiten
lament,trauern
narkot,betäuben
stimul,anregen
strigl,striegeln
ŝrump,schrumpfen
amortiz,abschreiben
anticip,voraussehen
apelaci,berufen
bankrot,pleite
bombard,bombardieren
emancip,befreien
inspekt,prüfen
katekiz,katechisieren
koincid,zusammenfallen
konfisk,beschlagnahmen
konsekr,weihen
konsult,beraten
legitim,legitimieren
mobiliz,mobilisieren
pilgrim,pilgern
improviz,improvisieren
inaŭgur,einweihen
karambol,kollidieren
kateĥiz,katechetisieren
klasifik,einteilen
kontribu,beitragen
litograf,lithografieren
prostitu,prostituieren
centraliz,zentralisieren
stenograf,stenografieren
ekskomunik,exkommunizieren
karakteriz,charakterisieren
aĵ,Ding
ant,-nd
ebl,möglich
iĝ,werden
ind,wert
int,vollendet
ism,-ismus
ist,-ist
obl,-fach
ont,zukünftig
estr,-leiter
aĉ,schlecht
ĉj##,ĉj##
end,müssen
ing,Halter
ajn,beliebig
ĉi##,ĉi##
eĉ##,eĉ##
for,fern
iam,einst
iom,etwas
jam,bereits
jen,hier
jes,ja
kie,wo
mem,selbst
nun,jetzt
nur,nur
pli,mehr
plu,mehr
tie,dort
tre,sehr
tro,zu viel
tuj,sofort
ĉie,überall
ĵus,gerade
kiam,wann
plej,meist
tial,deshalb
tiam,damals
tiel,so
tiom,so viel
ĉiam,immer
nenie,nirgends
ankaŭ,auch
neniam,niemals
baldaŭ,bald
hieraŭ,gestern
hodiaŭ,heute
morgaŭ,morgen
tie ĉi##,tie ĉi##
almenaŭ,mindestens
ankoraŭ,noch
preskaŭ,fast
tiel ĉi##,tiel ĉi##
oft,oft
ial,irgendein Grund
iel,irgendwie
volont,freiwillig
des,umso
neniom,kein
ĉial,jedergrund
ĉiom,ganz
ia/foj##,ia/foj##
nenial,grundlos
neniel,keineswegs
parker,auswendig
foj,Mal
hom,Mensch
jar,Jahr
kap,Kopf
kor,Herz
lok,Ort
man,Hand
nom,Name
tag,Tag
ter,Erde
vir,Mann
voj,Weg
afer,Angelegenheit
amik,Freund
form,Form
kamp,Feld
land,Land
mond,Welt
naci,Nation
patr,Vater
temp,Zeit
vort,Wort
flank,Seite
infan,Kind
patr/in##,patr/in##
ĉambr,Zimmer
sinjor,Herr
akv,Wasser
arb,Baum
art,Kunst
dom,Haus
edz,Ehemann
fil,Sohn
har,Haar
hor,Stunde
lit,Bett
mar,Meer
mon,Geld
mur,Wand
pac,Frieden
pec,Stück
sun,Sonne
urb,Stadt
bild,Bild
bird,Vogel
buŝ,Mund
frat,Bruder
hejm,Heim
knab,Junge
kort,Hof
libr,Buch
mont,Berg
okul,Auge
part,Teil
pied,Fuß
pord,Tür
rajt,Recht
tabl,Tisch
vent,Wind
vest,Kleidung
fingr,Finger
frukt,Frucht
kolor,Farbe
leter,Brief
lingv,Sprache
maten,Morgen
popol,Volk
punkt,Punkt
rimed,Mittel
valor,Wert
ĉeval,Pferd
famili,Familie
fraŭl,ledig
person,Person
semajn,Woche
vesper,Abend
vizaĝ,Gesicht
fenestr,Fenster
aer,Luft
aĝ,Alter
cel,Ziel
fer,Eisen
ide,Idee
kat,Katze
kol,Hals
mez,Mitte
naz,Nase
nub,Wolke
ord,Ordnung
pan,Brot
roz,Rose
best,Tier
bord,Ufer
brak,Arm
dent,Zahn
fajr,Feuer
fiŝ,Fisch
flor,Blume
glas,Glas
hund,Hund
korp,Körper
lakt,Milch
lign,Holz
lini,Linie
mark,Marke
neĝ,Schnee
nokt,Nacht
onkl,Onkel
orel,Ohr
plum,Feder
pluv,Regen
rond,rund
sang,Blut
seĝ,Stuhl
spec,Art
stat,Zustand
supr,oben
ŝip,Schiff
vitr,Glas
angul,Ecke
daŭr,Dauer
dolor,Schmerz
gazet,Zeitschrift
kaŭz,Ursache
kutim,Gewohnheit
minut,Minute
monat,Monat
natur,Natur
nombr,Zahl
paper,Papier
plank,Boden
river,Fluss
somer,Sommer
staci,Station
strat,Straße
suker,Zucker
ŝton,Stein
vagon,Wagen
veter,Wetter
vintr,Winter
aŭtun,Herbst
ĉapel,Hut
direkt,Richtung
kolekt,Sammlung
moment,Moment
plezur,Freude
vilaĝ,Dorf
ekzempl,Beispiel
ĝarden,Garten
histori,Geschichte
printemp,Frühling
bov,Rind
ink,Tinte
kaf,Kaffee
kok,Huhn
kuk,Kuchen
kuz,Vetter
lag,See
lim,Grenze
lun,Mond
maj,Mai
pak,Paket
sak,Beutel
sum,Summe
tru,Loch
vin,Wein
anim,Seele
azen,Esel
benk,Bank
dors,Rücken
foli,Blatt
font,Quelle
fund,Grund
genu,Knie
gren,Getreide
grup,Gruppe
herb,Kraut
juli,Juli
juni,Juni
kart,Karte
klas,Klasse
korb,Korb
kruc,Kreuz
krur,Bein
lang,Zunge
leĝ,Gesetz
lund,Montag
mard,Dienstag
mart,März
ofic,Amt
ombr,Schatten
paĝ,Seite
pork,Schwein
poŝ,Tasche
radi,Strahl
reĝ,König
senc,Sinn
stel,Stern
ŝaf,Schaf
verk,Werk
voĉ,Stimme
adres,Adresse
april,April
brust,Brust
buter,Butter
donac,Geschenk
glaci,Eis
kuler,Löffel
mastr,Herr
muzik,Musik
numer,Nummer
poŝt,Post
prunt,Leih-
sabat,Samstag
ŝtat,Staat
ŝtup,Stufe
teler,Teller
terur,Schrecken
vapor,Dampf
insekt,Insekt
januar,Januar
ĵaŭd,Donnerstag
kovert,Umschlag
krajon,Stift
manier,Art
objekt,Objekt
oktobr,Oktober
plafon,Decke
region,Gebiet
religi,Religion
spirit,Geist
arĝent,Silber
danĝer,Gefahr
decembr,Dezember
dimanĉ,Sonntag
februar,Februar
horloĝ,Uhr
merkred,Mittwoch
novembr,November
produkt,Produkt
vendred,Freitag
septembr,September
bar,Hindernis
bek,Schnabel
fak,Fach
fum,Rauch
gas,Gas
gut,Tropfen
jak,Jacke
kel,Keller
kuv,Wanne
lip,Lippe
nep,Enkel
nev,Neffe
not,Notiz
ole,Öl
ond,Welle
ost,Knochen
par,Paar
pom,Apfel
pot,Topf
rad,Rad
ret,Netz
sal,Salz
sap,Seife
sem,Saat
sud,Süd
sup,Suppe
ŝu,Schuh
tas,Tasse
tol,Leinen
tuk,Stoff
ung,Nagel
val,Tal
vic,Reihe
barb,Bart
bros,Bürste
fakt,Tatsache
flag,Fahne
fork,Gabel
forn,Ofen
gast,Gast
gras,Fett
kapr,Ziege
karb,Kohle
kest,Kiste
korn,Horn
krim,Verbrechen
lamp,Lampe
mebl,Möbel
mien,Miene
muŝ,Fliege
nord,Nord
past,Teig
pilk,Ball
pint,Spitze
polv,Staub
pont,Brücke
prez,Preis
rand,Rand
regn,Reich
seri,Serie
sign,Zeichen
sort,Schicksal
spic,Gewürz
vang,Wange
vost,Schwanz
vund,Wunde
botel,Flasche
buton,Knopf
cifer,Ziffer
faden,Faden
frunt,Stirn
haŭt,Haut
honor,Ehre
insul,Insel
kajer,Heft
kamen,Kamin
legom,Gemüse
liter,Buchstabe
metal,Metall
pingl,Nadel
polic,Polizei
polur,Glanz
premi,Preis
regul,Regel
